Code,Name,Latitude,Longitude,aridity
PM1,"Blacklands Experimental Watershed, USDA-ARS Grassland, Soil and Water Research Laboratory watershed, Riesel, Texas, United States",31.475,-96.879444,-0.35191928
PM2,"CB1, Coos Bay, Oregon, United States",43.4641861,-124.1124162,0.406921163
PM3,"Panola Mountain Research Watershed, United States",33.631898,-84.172333,0.04323573
PM4,"Aguima catchment, Upper Oueme, Benin",9.13603,1.983488,-0.142073011
PM5,"Susquehanna Shale Hills CZO - Shale Hills, United States",40.664849,-77.907246,0.161374679
PM6,"IML CZO, Upper Sangamon River Basin, Allerton Trust Farm, United States",40.025,-88.6606,-0.0392897
PM7,"Rompeviento and El Nancite, Nicaragua, Nicaragua",11.108522,-85.761414,0.055246745
PM8,"Duerreychbachtal, Germany",48.755259,8.47529,0.136783412
PM9,"Marshall Gulch, Santa Catalina Mountains CZO, United States",32.427351,-110.757857,-0.812559131
PM10,"Catskill Mountains, New York, United States",41.962233,-74.457294,0.192212334
PM11,"HOAL Petzenkirchen, Vienna, Austria",48.150299,15.153005,0.082469811
PM12,"Yucca Mountain, Nevada, United States",36.8200469,-116.3997208,-0.916212778
PM13,"Kerrien catchment, Brittany, France",47.945492,-4.119702,0.395964978
PM14,"Maimai M8 experimental catchment, New Zealand",-42.0834508,171.7976594,0.773839387
PM15,"WS10, H.J. Andrews, Oregon, United States",44.2171532,-122.2608844,0.322958197
PM16,"Athabasca Oil Sands region, Alberta, Canada",57.136749,-111.610485,-0.289252132
PM17,"Pedler Creek, Willunga Basin, Australia",-35.21434682,138.5393283,-0.554303819
PM18,"Conventwald Basin, Black Forest Mountains, Germany",48.019727,7.964992,0.092548484
PM19,"Mt. Hermon Range, Israel, Syria, and Lebanon",33.181875,35.616014,-0.595032603
PM20,"Freiberger Mulde, Germany",50.796944,13.442222,-0.170917606
PM21,"Kostroma Catchment, Russia",57.79868,40.908041,-0.038304817
PM22,"Point Peter Brook watershed, New York, United States",42.43992,-78.92289,0.309764871
PM23,"3 watersheds (R, C, B) in Upper Fourmile Branch, South Carolina, United States",33.270199,-81.634021,-0.075406527
PM24,"Brugga experimental basin, Black Forest Mountains, Germany",47.936414,7.95185,0.42147225
PM25,"Susquehanna Shale Hills CZO - Garner Run, United States",40.692454,-77.927731,0.161374679
PM26,"Susquehanna Shale Hills CZO - Cole Farm, United States",40.62994005,-77.94546604,0.161374679
PM27,"Colpach, Luxembourg",49.768451,5.819306,0.349608148
PM28,"Wollefsbach, Luxembourg",49.764224,5.974399,0.349608148
PM29,"Noordplas Polder, Netherlands",52.08853797,4.51423715,0.276851269
PM30,"Eel River CZO - Angelo, United States",39.7295997,-123.6439073,0.290971226
PM31,"Eel River CZO - Sagehorn, United States",39.5754,-123.4642,0.104182885
PM32,"Maimai M8 experimental catchment, New Zealand",-42.0834508,171.7976594,0.773839387
PM33,"Maimai catchments, New Zealand",-42.08251362,171.7824286,0.773839387
PM34,"Mahurangi catchments, New Zealand",-36.405485,174.6529354,0.373072259
PM35,"Alptal watershed, Switzerland",47.046106,8.707209,0.49481037
